Event name,Date,Start Time,End Time,Artists,Venue,Event URL,Number of guests attending
Janus - Finest Friday,2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T12:00:00.000,"Bok Bok, DJ Rupture, Girl Unit, Kablam, Kingdom, Lotic, Aurora Halal, Intergalactic Gary, Lena Willikens, Marsman",Berghain | Panorama Bar | Säule,/events/879860,85
Tresor.Klubnacht,2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T12:00:00.000,"Chez Damier, Michael Zucker, Magda El Bayoumi, Adam X, Electric Indigo, Aleja Sanchez, Reka",Tresor / Globus,/events/879940,74
"Umgng Night with Damon Wild, HGR, Roberto Scatena",2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T10:00:00.000,"Damon Wild, HGR, kr:pt, Roberto Scatena, Damien Eie, Alestry Pérez, SixFingers, Jonathan Ranzinger, Michael Lasch, Albert Ess",Polygon Club,/events/881451,62
Fuse 8 - 8th Anniversary Tour,2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T12:00:00.000,"Enzo Siragusa, Seb Zito, Archie Hamilton, Rossko, Rich NxT, Ben Rau, Fabe",Hoppetosse,/events/887754,61
Nick Curly presents Trust,2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T11:00:00.000,"Paul Ritch, Nick Curly, Point G, Lion Bakman, Tolga Top, Jaxxon Under",Watergate,/events/882997,55
Appetite: Ryan Hemsworth & River Tiber,2016-10-28T00:00:00.000,2016-10-28T23:30:00.000,2016-10-29T08:00:00.000,"Ryan Hemsworth, Delfonic, Soulmind",Gretchen,/events/879745,53
"Tiptop. /w. L_cio, Henrik Bergqvist, Aera & More",2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T12:00:00.000,"Henrik Bergqvist, L_cio, Aera, Dairmount, Ena Cosovic, Daniel Best, Fabian Dikof, Tobias Gullberg, Sebastian Voigt",Renate,/events/882304,46
"Freitag mit: Macadam Mambo, Society Of Silence, Palma, Juliano & More",2016-10-28T00:00:00.000,2016-10-28T22:00:00.000,2016-10-29T22:00:00.000,"Society Of Silence, PALMA, Juliano, Visitors for Reworks, Sacha Mambo, Guillaume Des Bois, Tite",Griessmuehle,/events/892730,45
Sleepers,2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T09:00:00.000,"Onur Özer, Cygnus, Saverio Celestri",OHM,/events/882563,42
"Reiz with Codex Empire Live, Juliane Wolf & Swarm Intelligence",2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T06:00:00.000,"Juliane Wolf, remap, Swarm Intelligence, Voitax",Urban Spree,/events/883008,40
Tonkind Nacht,2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T10:00:00.000,"Jepe, Edgar Peng",Golden Gate,/events/884470,38
Back to Techno,2016-10-28T00:00:00.000,2016-10-28T23:00:00.000,2016-10-29T09:00:00.000,"Sebastian Keks, Zachary M., Rik Laren, TuUlz, Bæmbus",Void Club,/events/892306,38
Suicide Club x Ramon Tapia,2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T10:00:00.000,"Ramon Tapia, Andrea Belluzzi, DJ DirtE, Steve.Martin",Lokschuppen Berlin,/events/872952,34
Nie Wieder Schlafen x Arrivals Berlin,2016-10-28T00:00:00.000,2016-10-28T23:00:00.000,2016-10-29T08:00:00.000,"Retrospekt, Maneuver, Steppi K., Ama:rú, Angaro",Burg Schnabel,/events/881037,33
"Wide Awake with Just Emma, Ida Daugaard, Cem Orlow & Red Pig Flower",2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T10:00:00.000,"Just Emma, Cem Orlow, Ida Daugaard, Wide Awake, Red pig flower",Chalet,/events/882310,33
Sub:Cultural Collectiv:ism,2016-10-28T00:00:00.000,2016-10-28T23:00:00.000,2016-10-29T08:00:00.000,"Chroma, Burnhard, Felidae, Aananda, Schou, Ohdus, Kaspar Krug",Rosi's,/events/883470,32
Riot,2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T12:00:00.000,"Hannah Holland, Doc Sleep, Mauro Feola, Anja Zaube, X Tin",[ipsə],/events/889092,28
The Kellers with Yuli Fershtat aka Perfect Stranger,2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T08:00:00.000,"Perfect Stranger, ipcress, Nanoplex, Josephine Wedekind, Erico Falcone, Joax Col, Nuwanda",Kultstätte Keller,/events/891900,28
Highly Addictive: Slurm Mckenzie & Matthias Numberger,2016-10-28T00:00:00.000,2016-10-28T19:00:00.000,2016-10-29T07:00:00.000,Slurm McKenzie,Minimal Bar,/events/885179,26
The Golden Night,2016-10-28T00:00:00.000,2016-10-28T23:00:00.000,2016-10-29T07:00:00.000,"freedomB, Dennis Beutler",Bohnengold,/events/881904,23
We Love Dance Moves with Phil-In and Boogiemann,2016-10-28T00:00:00.000,2016-10-28T19:00:00.000,2016-10-29T08:00:00.000,Boogiemann,Promenaden Eck,/events/884662,23
Süsses Oder Saures,2016-10-28T00:00:00.000,2016-10-28T20:00:00.000,2016-10-29T09:00:00.000,fujiKATO,Süss War Gestern,/events/892688,21
1000cutz with Danny Isola,2016-10-28T00:00:00.000,2016-10-28T21:00:00.000,2016-10-29T04:00:00.000,"Michael Lovatt, Danny Isola",Repeat,/events/893841,21
Platte International mit Peter Schumann / Cyrk / Rydim / Bo Irion / Philipp Boston / Kareem,2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T12:00:00.000,"Philipp Boston, CYRK, Sierra Sam, Pascal Hetzel, Rydim, Kareem, Peter Schumann, Bo Irion",Kater Blau,/events/886042,19
Home Estate,2016-10-28T00:00:00.000,2016-10-28T23:00:00.000,2016-10-29T07:00:00.000,"va.bene, Jves",Farbfernseher,/events/888623,15
Dubplate Mania with Borut Cvajner & Marco Pellegrino,2016-10-28T00:00:00.000,2016-10-28T22:00:00.000,2016-10-29T05:00:00.000,Marco Pellegrino,Paloma,/events/890386,13
Chineurs de Berlin: First Birthday Party,[date-of-birth]T00:00:00.000,2016-10-28T21:00:00.000,2016-10-29T06:30:00.000,"Tomash GHz, Mown",Loophole,/events/893031,12
"World Peace WP3 - Sissel Wincent Live, Arthur Kimskii & Machine Woman Live",2016-10-28T00:00:00.000,2016-10-28T23:00:00.000,2016-10-29T05:00:00.000,"Sissel Wincent, Peder Mannerfelt, Machine Woman",Sameheads,/events/889177,11
Danse Tragicomica,2016-10-28T00:00:00.000,2016-10-28T20:00:00.000,2016-10-29T07:00:00.000,Wasn & Wunderwaffel,Crack Bellmer,/events/894932,8
Klanggut with Skeptical [UK],2016-10-28T00:00:00.000,2016-10-28T23:00:00.000,2016-10-29T06:00:00.000,"Skeptical, Rodeo",Panke,/events/893509,7
Urst Showcase,2016-10-28T00:00:00.000,2016-10-28T23:00:00.000,2016-10-29T06:00:00.000,"Andlee, Dennis Beutler, Mark Synth",Weekend,/events/895802,4
7 Jahre Human Electronique Präs. Mischkonsum,2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T12:00:00.000,Sash Liq,M-BIA,/events/889862,3
Twisted Society Édition Libanaise,2016-10-28T00:00:00.000,2016-10-28T23:00:00.000,2016-10-29T12:00:00.000,"Ranacat, Ben Loco",Anita Berber,/events/894156,3
Anton Kubikov /6 Years Radio Garage Berlin Mix,2016-10-28T00:00:00.000,2016-10-28T22:00:00.000,2016-10-29T06:00:00.000,"Anton Kubikov, DJ Doorkeeper",Haubentaucher,/events/895017,3
Soda Club,2016-10-28T00:00:00.000,2016-10-28T22:00:00.000,2016-10-29T07:00:00.000,,Soda Club,/events/883388,2
WIR Sind Techno u.a. mit Ben Remus & Viervirtel Life,2016-10-28T00:00:00.000,2016-10-28T23:00:00.000,2016-10-29T12:00:00.000,"Grace Thompson, Tanz Unter Freunden, Little Kris",Der Weiße Hase,/events/884535,2
Psychedelic Cumbia Party,2016-10-28T00:00:00.000,2016-10-28T23:00:00.000,2016-10-29T05:00:00.000,,Privatclub,/events/886845,1
Deep Grooves,2016-10-28T00:00:00.000,2016-10-28T18:00:00.000,2016-10-29T03:00:00.000,,Solar,/events/886869,1
DJ Whity,2016-10-28T00:00:00.000,2016-10-28T22:00:00.000,2016-10-29T04:00:00.000,DJ whity,Zu Mir Oder Zu Dir,/events/892529,1
P_ünk_tli_ch,2016-10-28T00:00:00.000,2016-10-28T21:00:00.000,2016-10-29T00:30:00.000,"Nick Klein, Eva Geist, Wilted Woman",West Germany,/events/893130,1
Technotänzchen #4,2016-10-28T00:00:00.000,2016-10-28T21:00:00.000,2016-10-29T06:00:00.000,Der Eggert,La Casa,/events/894329,1
Unknown Halloween Special,2016-10-28T00:00:00.000,2016-10-28T23:00:00.000,2016-10-29T06:30:00.000,,Puro,/events/894743,1
Familie Holzkopf - ast 3,2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T10:00:00.000,"Leon Kostner, Cloudy",Maze,/events/895181,1
Mild High Club,2016-10-28T00:00:00.000,2016-10-28T20:00:00.000,2016-10-29T23:59:00.000,,Badehaus Berlin,/events/854297,1
Dessert with Locked Groove & Oliver Deutschmann,2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T10:00:00.000,"Locked Groove, Oliver Deutschmann, Tom Peters, Flexonaut, Barbara Hofmann, Santiago Lecce, YANØ, Driss Skali",://about blank,/events/879060,77
Klubnacht,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-31T06:00:00.000,"Orphx, Answer Code Request, Boris, Diwa, Erika, Kobosil, Patrick Russell, Ryan Elliott, Steffi, Fatima Yamaha, The Golden Filter, Âme, Dixon, Jackmaster, Schmutz, Virginia",Berghain | Panorama Bar | Säule,/events/879861,454
The Devil's Wonderland - Lila Halloween Special,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-30T18:00:00.000,"DJ W!ld, Giom, Jonas Saalbach, Steve Nash, David Pher, Perel, Dennis Kuhl",Ritter Butzke,/events/881810,217
Moody presents: Intergalaktik Halloween with San Proper,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T09:00:00.000,"San Proper, Simone de Kunovich, Arbitrage, Quseng",TBA - TBA,/events/883420,181
Lorem Ipse with Julio Bashmore & Friends,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-30T10:00:00.000,"Julio Bashmore, Moxie, Candy Pollard, Sokool",[ipsə],/events/885150,141
"Darkroom Dubs Weekender mit Silicone Soul, Of Norway Live, Soukie & Windish uvm",2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-30T12:00:00.000,"Silicone Soul, Of Norway, Soukie & Windish, Moderna, Turmspringer, Chris Video",Polygon Club,/events/881844,85
"Halloween Berlin 2016 - Horror, Art & Club",2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T06:00:00.000,"ROEGLIN, Sauchelli, Federico Farina",Kino International,/events/880888,80
Staub,2016-10-29T00:00:00.000,2016-10-29T10:00:00.000,2016-10-29T22:00:00.000,,://about blank,/events/880972,77
"Mechatronica w. Acid Washed, Cosmo Vitelli, Myles Sergé, D-Knox & More",2016-10-29T00:00:00.000,2016-10-29T22:00:00.000,2016-10-30T22:00:00.000,"Acid Washed, Cosmo Vitelli, Myles Sergé, Molecule, Andrew Claristidge, D-knox, Buzz Goree, Antikkka, Milan Hermess, Wittes, ElectroDon, Mejle",Griessmuehle,/events/887137,74
Grand Sportfest V,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-30T10:00:00.000,"Rob Hes, Human Machine, Ruede Hagelstein, Distale, Lassmalaura, Elliver, Nick Shepherd, Sportbrigade Sparwasser",://about blank,/events/877862,57
"Freitag mit: Macadam Mambo, Society Of Silence, Palma, Juliano & More",2016-10-28T00:00:00.000,2016-10-28T22:00:00.000,2016-10-29T22:00:00.000,"Society Of Silence, PALMA, Juliano, Visitors for Reworks, Sacha Mambo, Guillaume Des Bois, Tite",Griessmuehle,/events/892730,45
Rave The Grave,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-30T12:00:00.000,"Camea, Map.ache, Peak & Swift, Abayomi, Engyn, Homeboy, Samanta Fox, Freshkitos, Sado Opera",Renate,/events/885624,44
Tresor Meets Restoration,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-30T12:00:00.000,"Johannes Volk, Fareed, Mark Flash, Justin Berkovi, Gaja",Tresor / Globus,/events/883826,37
S•a•s•o•m•o mit Christian Burkhardt / Of Norway / Alexkid / Madmotorlove / Elliver,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-31T23:59:00.000,"Danni B, Christian Burkhardt, Tiefschwarz, Domenic D'Agnelli, Der E-Kreisel, David Delgado, Fanfarrosa, Of Norway, Alexkid, Elliver, Constantijn Lange, Warte:mal, Martin Ka, Madmotormiquel, Mimi Love, Mike Book, David Pher, Carsten Conrad",Kater Blau,/events/893166,37
Rise,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-30T11:00:00.000,"Osunlade, Hyenah, Lazarusman, Aquarius Heaven, Dede, MINCO",Watergate,/events/883759,34
"Club Night with Ian Pooley, Lola Luc, Jerry D Kid, Ben Bear, Josh Vox & Jon Snow",2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-30T10:00:00.000,"Ian Pooley, Lola Luc, Ben Bear, Josh Vox, Jon Snow",Chalet,/events/878325,32
Night of the Dead Idols - Halloween Special,2016-10-29T00:00:00.000,2016-10-29T22:00:00.000,2016-10-30T09:00:00.000,"Reuse, Kt Zentrum",Humboldthain Club,/events/888181,29
Halloween.Zone mit Bruno Otranto & Juliet! ( Larose),2016-10-29T00:00:00.000,2016-10-29T19:00:00.000,2016-10-30T07:00:00.000,"Bruno Otranto, Larose",Minimal Bar,/events/860549,28
We Are Tofu with Iñigo Vontier & SFP,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T07:00:00.000,"Iñigo Vontier, Local Suicide, Sean Patrick",Bohnengold,/events/883359,27
Version,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T08:00:00.000,"Beneath, Orson, Hops, Skratch",OHM,/events/884118,27
ein Samstag mit Sanctuary & Friends,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T06:00:00.000,"Sanctuary, Mculo",Farbfernseher,/events/889696,27
D&K and Friends mit Daniel Archut und Nikklaas,2016-10-29T00:00:00.000,2016-10-29T16:00:00.000,2016-10-30T01:30:00.000,"Dole & Kom, Nikklaas, Daniel Archut",Klunkerkranich,/events/888679,26
Halloween Rave,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-31T08:15:00.000,"Iman Deeper, Lenn, Arne Zabel, Allidé",AVA Club,/events/879135,25
Kellergedeck,2016-10-29T00:00:00.000,2016-10-29T20:00:00.000,2016-10-30T10:00:00.000,"Loop Motor, Moog Conspiracy, Rocko Garoni, Nicorus, Shlomsen",Kultstätte Keller,/events/873923,24
Beatpete ,2016-10-29T00:00:00.000,2016-10-29T21:00:00.000,2016-10-30T04:00:00.000,BeatPete,Repeat,/events/888705,24
Prspct Night - Hard Drum & Bass,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T08:00:00.000,"LIMEWAX, JOE ET, Upzet, Sonair, Acriter, Acriter",Void Club,/events/884541,23
Süsses Oder Saures Veto Special,2016-10-29T00:00:00.000,2016-10-29T20:00:00.000,2016-10-30T09:00:00.000,"Solvane, Prismode, Hakma",Süss War Gestern,/events/893109,23
All Night with Andi de Luxe and Freedomb,2016-10-29T00:00:00.000,2016-10-29T19:00:00.000,2016-10-30T08:00:00.000,"Andi de Luxe, freedomB",Promenaden Eck,/events/884664,21
"Dearly Beloved, Halloween",2016-10-29T00:00:00.000,2016-10-29T22:00:00.000,2016-10-30T11:00:00.000,"Wonkers Triptease, Faso, Jason Fellows, Mat Fink, Nik Patrick, 12 x 12, Orkit",Loftus Hall,/events/886966,20
Tom Bolas,2016-10-29T00:00:00.000,2016-10-29T22:00:00.000,2016-10-30T03:00:00.000,Tom Bolas,Filterhouse,/events/885319,18
Klubnacht#3,2016-10-29T00:00:00.000,2016-10-29T21:00:00.000,2016-10-30T05:30:00.000,"Jago K., BioN",HRD Bar,/events/886231,17
AMP.Halloween Special,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T13:30:00.000,"Flo Mrzdk, Ryan Dupree, Hoffman, Basstronauten",M-BIA,/events/824435,17
CDV Night...,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-30T12:00:00.000,"Piticu, Clovis, Andrea Ferlin, Maki Polne",Hoppetosse,/events/894517,16
B:East Berlin Feat. Jason Fernandes (Drumcode),2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T12:00:00.000,"Jason Fernandes, Superstrobe, Brett Knacksen, Tom Clark, MARCEL db",Magdalena,/events/881343,15
Loft presents Digitalism: Mirage-Tour 2016 (Live)- Sold out,2016-10-29T00:00:00.000,2016-10-29T19:30:00.000,2016-10-29T23:59:00.000,Digitalism,Gretchen,/events/847297,15
Stadtneurotisch,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T07:00:00.000,"Verena Wi, Marit, Jana Falcon, Mr. Fonk",Anita Berber,/events/882894,13
29th Helloween,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T10:00:00.000,"Kriek, Herr Schneider, Miss Mallory, Zak McCoy",Der Weiße Hase,/events/888479,13
Inbetween,2016-10-29T00:00:00.000,2016-10-29T20:00:00.000,2016-10-30T07:00:00.000,"Philipp Boston, Larsson",Crack Bellmer,/events/894934,13
Proxi Club,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T10:00:00.000,"Karina Qanir, Marc Miroir, Tom Peters",Schwuz,/events/883846,12
Bob Young's Halloween Masquerade 2016 *Evil From Outer Space*,2016-10-29T00:00:00.000,2016-10-29T22:00:00.000,2016-10-30T07:00:00.000,"DJ Hildegard, Haito, Katy Bähm",MUENZE,/events/887874,9
10 Jahre Unsere Kleine Welt,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-30T10:00:00.000,"Nils Ohrmann, Musikant Klick",Golden Gate,/events/884472,8
Afro Heat: Voodoo - The Halloween Edition,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-30T07:00:00.000,Mista Wallizz,Gretchen,/events/891228,7
Heaven's Gate,2016-10-29T00:00:00.000,2016-10-29T10:00:00.000,2016-10-29T23:59:00.000,"Red pig flower, Noiser",Golden Gate,/events/884471,4
Unter Freund:Innen Special mit Bubble und Libertine Magazin,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-30T12:00:00.000,"Chroma, Cindy Looper, Claire Morgan, Polly Phone",Mensch Meier,/events/891977,4
Hip Hop Halloween,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T07:00:00.000,,Cassiopeia,/events/886668,2
Perfek† Ryô†: Geisterkerker 2016 Costume Party,2016-10-29T00:00:00.000,2016-10-29T21:00:00.000,2016-10-30T07:00:00.000,Klaas von Karlos,Überraschung,/events/888747,2
Honey Loops,2016-10-29T00:00:00.000,2016-10-29T22:00:00.000,2016-10-30T06:00:00.000,"Koljah, Lena Brumby",Paloma,/events/896618,2
Soda Club,2016-10-29T00:00:00.000,2016-10-29T22:00:00.000,2016-10-30T07:00:00.000,,Soda Club,/events/883389,1
Soulful Tunes,2016-10-29T00:00:00.000,2016-10-29T18:00:00.000,2016-10-30T03:00:00.000,,Solar,/events/886870,1
Blunts'n'roses Withe Bones the Spitta(Live) - Halloween Party,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T08:00:00.000,Soulmind,st.Georg,/events/893858,1
Illumination - Light Archives From the Future,2016-10-29T00:00:00.000,2016-10-29T19:00:00.000,2016-10-29T23:30:00.000,Mechatok,Körnerpark,/events/895616,1
Punchline - Bricks Berlin x Nachtimpuls,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T05:00:00.000,,Bricks Berlin,/events/896061,1
Danza Globalistan - for Last Time - Global*Wild*Style*Party,2016-10-29T00:00:00.000,2016-10-29T21:30:00.000,2016-10-30T06:15:00.000,,Badehaus Berlin,/events/896778,1
Mild High Club,2016-10-28T00:00:00.000,2016-10-28T20:00:00.000,2016-10-29T23:59:00.000,,Badehaus Berlin,/events/854297,1
Heroine Club,2016-10-29T00:00:00.000,2016-10-29T21:00:00.000,2016-10-30T06:00:00.000,The Shredder,Bassy,/events/881182,0
Yaam Monsterball 2016 Voodoo - Halloween Special,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T06:00:00.000,,YAAM Berlin,/events/884820,0
Popup GPP Berlin,2016-10-29T00:00:00.000,2016-10-29T09:00:00.000,2016-10-30T19:30:00.000,,Kino Babylon Mitte,/events/888682,0
Halloween Berlin 2016 - Horror Warehouse,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T14:00:00.000,"Umami, Karel Nine, Liam Lindberg",GÜTERPALAST,/events/649629,424
House of Horror - Club + Rooftop,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-30T12:00:00.000,"Kaiser Souzai, Alex Gallus, Markus Klee",Weekend,/events/827133,292
Bonded with Chloé,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-30T23:00:00.000,"Chloé, Mieko Suzuki, Mary Jane, DJ Jauche",Lokschuppen Berlin,/events/878281,47
Klubnacht,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-31T06:00:00.000,"Orphx, Answer Code Request, Boris, Diwa, Erika, Kobosil, Patrick Russell, Ryan Elliott, Steffi, Fatima Yamaha, The Golden Filter, Âme, Dixon, Jackmaster, Schmutz, Virginia",Berghain | Panorama Bar | Säule,/events/879861,454
Severed Heads Live in Berlin,2016-10-30T00:00:00.000,2016-10-30T23:00:00.000,2016-10-31T06:00:00.000,"Severed Heads, Novo Line, Alessandro Adriani, Unhuman",Arena Club,/events/893961,105
"etc. mit Xhin, Greenbeam & Leon, Projekt Gestalten (Live) & Martha",2016-10-30T00:00:00.000,2016-10-30T22:00:00.000,2016-10-31T10:00:00.000,"Xhin, Greenbeam & Leon, Wunderblock, Projekt Gestalten, Martha",Griessmuehle,/events/869019,102
"Mechatronica w. Acid Washed, Cosmo Vitelli, Myles Sergé, D-Knox & More",2016-10-29T00:00:00.000,2016-10-29T22:00:00.000,2016-10-30T22:00:00.000,"Acid Washed, Cosmo Vitelli, Myles Sergé, Molecule, Andrew Claristidge, D-knox, Buzz Goree, Antikkka, Milan Hermess, Wittes, ElectroDon, Mejle",Griessmuehle,/events/887137,74
"Perm03 with Magda, Nicolas Lutz, Bruno Schmidt, H+Va+Dk & Uri Gincel (Live), Baby Vulture",2016-10-30T00:00:00.000,2016-10-30T18:00:00.000,2016-10-31T06:00:00.000,"Baby Vulture, Bruno Schmidt, Hamid, Volkan Akin, Denis Kaznacheev, Magda, Nicolas Lutz, V/ \\\",TBA - Berlin,/events/886175,73
S•a•s•o•m•o mit Christian Burkhardt / Of Norway / Alexkid / Madmotorlove / Elliver,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-31T23:59:00.000,"Danni B, Christian Burkhardt, Tiefschwarz, Domenic D'Agnelli, Der E-Kreisel, David Delgado, Fanfarrosa, Of Norway, Alexkid, Elliver, Constantijn Lange, Warte:mal, Martin Ka, Madmotormiquel, Mimi Love, Mike Book, David Pher, Carsten Conrad",Kater Blau,/events/893166,37
Halloween Rave,2016-10-29T00:00:00.000,2016-10-29T23:00:00.000,2016-10-31T08:15:00.000,"Iman Deeper, Lenn, Arne Zabel, Allidé",AVA Club,/events/879135,25
"Lazy.Sunday mit Denis Gut,Mar_caber",2016-10-30T00:00:00.000,2016-10-30T19:00:00.000,2016-10-31T06:00:00.000,"Denis Gut, MarCaber",Minimal Bar,/events/885181,25
Sunday Groove with Kb Beatstyles,2016-10-30T00:00:00.000,2016-10-30T19:00:00.000,2016-10-31T04:00:00.000,,Promenaden Eck,/events/884667,16
Fakear,2016-10-30T00:00:00.000,2016-10-30T19:00:00.000,2016-10-30T23:00:00.000,Fakear,Gretchen,/events/861013,16
"Sonntagskinder with Myles Sergé, Matt Nowak",2016-10-30T00:00:00.000,2016-10-30T23:59:00.000,2016-10-31T09:00:00.000,"Myles Sergé, Matt Nowak, NOWAK",Chalet,/events/895112,14
Faitiche Record Release,2016-10-30T00:00:00.000,2016-10-30T20:00:00.000,2016-10-31T01:00:00.000,"Jan Jelinek, Andrew Pekler",Urban Spree,/events/881845,11
"Halloween Spezial mit Freedom B, Modulatos & Analogue uvm",2016-10-30T00:00:00.000,2016-10-30T23:00:00.000,2016-10-31T12:00:00.000,"Funky Fred, freedomB, Modulatos, Grace Thompson",Der Weiße Hase,/events/884231,8
Legotek Space Show,2016-10-30T00:00:00.000,2016-10-30T10:00:00.000,2016-10-30T23:59:00.000,"Dot, Doron Eisenberg, Nir Ivenizki",Golden Gate,/events/884585,7
Nachspiel - Halloween Afterhour,2016-10-30T00:00:00.000,2016-10-30T08:00:00.000,2016-10-30T19:00:00.000,Match Hoffman,KitKatClub,/events/883138,3
Roller Disco Café,2016-10-30T00:00:00.000,2016-10-30T15:00:00.000,2016-10-30T20:00:00.000,Rollers HiFi,Wonder Ballroom,/events/875100,2
Bellmer Balboa,2016-10-30T00:00:00.000,2016-10-30T20:00:00.000,2016-10-31T03:00:00.000,,Crack Bellmer,/events/894938,2
Sunday Selection,2016-10-30T00:00:00.000,2016-10-30T23:00:00.000,2016-10-31T06:30:00.000,,Cassiopeia,/events/886669,1
Chillout Deluxe,2016-10-30T00:00:00.000,2016-10-30T18:00:00.000,2016-10-31T02:00:00.000,Dj Malloy,Solar,/events/886871,1
GMF 1030,2016-10-30T00:00:00.000,2016-10-30T23:00:00.000,2016-10-31T06:00:00.000,Chroma,Weekend,/events/887864,1
Popup GPP Berlin,2016-10-29T00:00:00.000,2016-10-29T09:00:00.000,2016-10-30T19:30:00.000,,Kino Babylon Mitte,/events/888682,0
After Hour,2016-10-30T00:00:00.000,2016-10-30T10:00:00.000,2016-10-31T22:00:00.000,"Andree Wischnewski, PMX SoundZ, Swaytone",Magdalena,/events/877750,42
Faray All Night Long,2016-10-30T00:00:00.000,2016-10-30T22:00:00.000,2016-10-31T06:00:00.000,Faray,Magdalena,/events/873390,18
Wann War Gestern,2016-10-30T00:00:00.000,2016-10-30T23:00:00.000,2016-10-31T09:00:00.000,,AVA Club,/events/881575,7
S•a•s•o•m•o mit Christian Burkhardt / Of Norway / Alexkid / Madmotorlove / Elliver,2016-10-29T00:00:00.000,2016-10-29T23:59:00.000,2016-10-31T23:59:00.000,"Danni B, Christian Burkhardt, Tiefschwarz, Domenic D'Agnelli, Der E-Kreisel, David Delgado, Fanfarrosa, Of Norway, Alexkid, Elliver, Constantijn Lange, Warte:mal, Martin Ka, Madmotormiquel, Mimi Love, Mike Book, David Pher, Carsten Conrad",Kater Blau,/events/893166,37
Manic.Monday mit Tony Puerto,2016-10-31T00:00:00.000,2016-10-31T19:00:00.000,2016-11-01T06:00:00.000,Tony Puerto,Minimal Bar,/events/885185,32
Monday Mood,2016-10-31T00:00:00.000,2016-10-31T19:00:00.000,2016-11-01T04:00:00.000,,Süss War Gestern,/events/875697,30
House of Waxx,2016-10-31T00:00:00.000,2016-10-31T23:59:00.000,2016-11-01T11:00:00.000,"Baldo, Carlo, Katerina",Tresor / Globus,/events/884486,29
