Event name,Date,Start Time,End Time,Artists,Venue,Event URL,Number of guests attending
"Speechless with Oxia, Patrice Baeumel",2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T11:00:00.000,"Oxia, Patrice Bäumel, Douglas Greed, Marc Poppcke, Leon Licht, Pascale Voltaire, Q.rios & Knopf, Elias",Ritter Butzke,/events/920550,345
Blanky Four Seven (://About Blank Birthday Weekender),[date-of-birth]T00:00:00.000,2017-04-28T15:00:00.000,2017-05-01T10:00:00.000,"Akmê, Alex.Do, Barbara Hofmann, Blind Observatory, Caleb ESC, Carlos de Brito, Charlie Smooth, Die Wurlitzer Korknaben, Diwa, Kvrt, ElectroDon, Milan Hermess, Gian, Hang Aoki, Hard Ton, Helena Hauff, HKS97, HW Rhapsody, Inga Mauer, Jessamine, Spaceinvasion, Kwaint, Lena Willikens, Luz, Madalba, Murat Önen, Nano Nansen, Natascha Kann, Qiu, Resom, Rrose, Savas Pascalidis, Shingo Suwa, Silva Rymd, Solaris, SPFDJ, Sportbrigade Sparwasser, Trus'me, Yuka",://about blank,/events/952521,320
"Circus Birgit, Day 1",2017-04-28T00:00:00.000,2017-04-28T23:00:00.000,2017-04-29T14:00:00.000,"Jaxson, Wonkers, Prismode, Ricardo Garduno, Sugark, Andi de Luxe",Birgit,/events/956310,115
Naturist,2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T08:00:00.000,Arnaldo,OHM,/events/948295,112
"Asbest w./ Mono Junk -Live, Luke Eargoggle, m50, RVDS, L.F.T",2017-04-28T00:00:00.000,2017-04-28T22:00:00.000,2017-04-29T22:00:00.000,"Mono Junk, Luke Eargoggle, m50, RVDS, L.F.T., Kate Miller, ENNIO",Griessmuehle,/events/955455,87
Jazzanova DJ Night / Record Release 'The Remixes 2006-2016,2017-04-28T00:00:00.000,2017-04-28T22:30:00.000,2017-04-29T06:00:00.000,"Jazzanova, Alex Barck",Panke,/events/923776,87
Referenz,2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T12:00:00.000,"Francesco Del Garda, Alex Picone, Avos, Markus Sommer, Phil Evans",Hoppetosse,/events/956277,86
Tresor Meets Sonic Groove,2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T12:00:00.000,"Jerome Sydenham, Janne Tavi, Katsuya Sano, Orphx, Blush Response, Adam X, Max Durante",Tresor / Globus,/events/944672,56
Riot with Miss Kittin & Danny Daze,2017-04-28T00:00:00.000,2017-04-28T23:00:00.000,2017-04-29T14:00:00.000,"Miss Kittin, Danny Daze, Curses, Samuel Gieben, Mauro Feola",[ipsə],/events/955722,55
Petduo's Hard Education,2017-04-28T00:00:00.000,2017-04-28T23:00:00.000,2017-04-29T08:00:00.000,"Pet Duo, Codex, Miss Mallory, Zak McCoy, Mike Drama, SlugoS, Bassbottle, Sebastian Keks, Bæmbus, Honschu Lee",Void Club,/events/962337,43
Polymorphism #22,2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T08:00:00.000,"Pinch, Emika, Opium Hum, The Bug",Berghain | Panorama Bar | Säule,/events/946234,42
Freitag with Silicone Soul / Kuriose Naturale / Madmotormiquel / Burnhard,2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T14:00:00.000,"Silicone Soul, Kuriose Naturale, Madmotormiquel, Burnhard, VRUNO, Rolandson",Kater Blau,/events/949947,42
"Der Wilde Freitag /w. Locked Groove, Chymera, Baikal & More",2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T12:00:00.000,"Locked Groove, Chymera, Baikal, Red Rack'em, Ekkohaus, Franklin De Costa, Daniel Wang, Ron Basejam",Renate,/events/952404,38
"Rite:. with Kenny Glasgow, Justin Massei & Dédé",2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T10:00:00.000,"Kenny Glasgow, Justin Massei, Dede, H30H",Chalet,/events/955724,33
Roundqubemusik Showcase,2017-04-28T00:00:00.000,2017-04-28T19:00:00.000,2017-04-29T07:00:00.000,"Francesco Passantino, Gabriele Carasco",Minimal Bar,/events/955702,26
Vitamin Meets Muna Musik,2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T11:00:00.000,"Mathias Kaden, David Mayer, Tiefschwarz, Floyd Lavine, Robin Drimalski",Watergate,/events/953729,25
"Stereophonic. x Burg Schnabel with Lee Jones, Dada Disco uvm",2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T09:00:00.000,"Lee Jones, Dada Disco, Bas Dobbelaer, Chris Knipp, Lenn, Sven Roesch, Lado, David Lee, Inslavement",Burg Schnabel,/events/946786,19
Stay Tuned,2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T10:00:00.000,"Broken Neon, Turmspringer, Der Schmeisser",Golden Gate,/events/954002,18
Expmental Showcase,2017-04-28T00:00:00.000,2017-04-28T23:00:00.000,2017-04-29T06:00:00.000,"Eddy Romero, Edgar de Ramon, Andree Wischnewski",Weekend,/events/949519,18
Spring Breakers,2017-04-28T00:00:00.000,2017-04-28T23:00:00.000,2017-04-29T08:00:00.000,"Elisa Elisa, Solenoid, Kingsizebed",Schwuz,/events/948921,17
Metamorphosis,2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T10:00:00.000,"Supersimmetria, Kill Ref, Stefano Rocchi",Lokschuppen Berlin,/events/944107,16
Awkwardly Social 003 with Golesworthy,2017-04-28T00:00:00.000,2017-04-28T23:00:00.000,2017-04-29T08:00:00.000,"Pete Szabo, cheng nwsh, Moritz Rudolf, Golesworthy",Anita Berber,/events/952268,16
We Love Dance Moves with Alex Montolio and Relent,2017-04-28T00:00:00.000,2017-04-28T19:00:00.000,2017-04-29T08:00:00.000,Relent,Promenaden Eck,/events/952623,16
Space Out [fig 2.],2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T10:00:00.000,"Formas, Whoann, Gulp, Txavalito, Manuela Mayoral",Loftus Hall,/events/957631,15
ein Freitag mit Van Liebling..,2017-04-28T00:00:00.000,2017-04-28T23:00:00.000,2017-04-29T07:00:00.000,"D.Y.A, Kurtis van Liebling",Farbfernseher,/events/955232,14
Shamanic - Release You're Power Animal,2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T08:00:00.000,"Ele Luz, Flowducer, Sachin°°°",Humboldthain Club,/events/951539,14
Recycle - Berlin's Finest Drum'n'bass: Classix,2017-04-28T00:00:00.000,2017-04-28T23:30:00.000,2017-04-29T08:00:00.000,"Survey, Mc Jamie White, Fraktal",Gretchen,/events/952092,13
Süsse Walpurgisnächte,2017-04-28T00:00:00.000,2017-04-28T19:00:00.000,2017-04-29T10:00:00.000,Konstantin Olias,Süss War Gestern,/events/960971,13
Schwipp Schwapps Crack Ponys,2017-04-28T00:00:00.000,2017-04-28T20:00:00.000,2017-04-29T07:00:00.000,Tom Eichhagen,Crack Bellmer,/events/959390,11
Gr_und_is_opening,2017-04-28T00:00:00.000,2017-04-28T19:00:00.000,2017-04-30T04:00:00.000,"Saint-Maurice, Willis Anne, Vonverhille, El Ninho, ROM 3Ø3",Gr_und,/events/964164,9
Ground Zero,2017-04-28T00:00:00.000,2017-04-28T23:00:00.000,2017-04-29T07:30:00.000,NOT YOUR GIRLFRIEND,Kultstätte Keller,/events/952027,8
The Golden Night,2017-04-28T00:00:00.000,2017-04-28T23:00:00.000,2017-04-29T07:00:00.000,"freedomB, Dennis Beutler",Bohnengold,/events/957647,7
All Night Long,2017-04-28T00:00:00.000,2017-04-28T23:00:00.000,2017-04-29T03:00:00.000,,Fuchsbau,/events/950473,7
Gonna Have a Funky Good Time,2017-04-28T00:00:00.000,2017-04-28T21:30:00.000,2017-04-29T05:00:00.000,Valentino 45,Transit Bar,/events/962286,5
Nurse With Wound,2017-04-28T00:00:00.000,2017-04-28T19:00:00.000,2017-04-29T22:00:00.000,Nurse With Wound,Sophienkirche,/events/942453,5
Together with Freulein P. / LEX RAM,2017-04-28T00:00:00.000,2017-04-28T23:00:00.000,2017-04-29T12:00:00.000,"DIESEN, LEX RAM, Sebastian Keks, dinaLiks",Der Weiße Hase,/events/941212,4
Human Electronique,2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T11:00:00.000,"Dämmern, LEX RAM, Dürch Magoo, Chris Kaey",M-BIA,/events/959125,3
Fellowz,2017-04-28T00:00:00.000,2017-04-28T22:00:00.000,2017-04-29T06:00:00.000,"Mat Chiavaroli, djstewie",Paloma,/events/954182,2
"Gallery Weekend Party with Wife, Lamin Fofana & Hunni'd Jaws",2017-04-28T00:00:00.000,2017-04-28T23:00:00.000,2017-04-29T04:00:00.000,"WIFE, Lamin Fofana, Hunni'd Jaws",Acud Macht NEU,/events/962448,2
AGENT! ROHM! Vosh,2017-04-28T00:00:00.000,2017-04-28T23:00:00.000,2017-04-29T07:00:00.000,,Beate Uwe,/events/935442,2
Spulbar,2017-04-28T00:00:00.000,2017-04-28T22:00:00.000,2017-04-29T06:00:00.000,"Charles Tone, WIEK, Tobi Cross, Loopo",Dufte (Musik und Kulturbar),/events/961499,1
Urst & Friends,2017-04-28T00:00:00.000,2017-04-28T22:00:00.000,2017-04-29T06:00:00.000,"Kollektiv KlangGut, Ryan Dupree",Phonoclub,/events/963419,1
Funky Monkey,2017-04-28T00:00:00.000,2017-04-28T21:30:00.000,2017-04-29T04:00:00.000,"Aris (DE), Midge",Stereo 33,/events/963458,1
Houserasten at CK mit Mita & Jørnemann,2017-04-28T00:00:00.000,2017-04-28T23:59:00.000,2017-04-29T04:00:00.000,"Mita, Jørnemann",Cosmic Kaspar,/events/964140,1
Auf Sendung - Fly With Us,2017-04-28T00:00:00.000,2017-04-28T23:30:00.000,2017-04-29T08:00:00.000,,Sky Club Berlin,/events/945996,1
Soda Club,2017-04-28T00:00:00.000,2017-04-28T23:00:00.000,2017-04-29T06:00:00.000,,Soda Club,/events/948783,1
Angel-in-Bondage,2017-04-28T00:00:00.000,2017-04-28T22:00:00.000,2017-04-29T07:00:00.000,,Insomnia,/events/955538,0
Nachtkultur Feat. Politik - Merkste Selba,2017-04-28T00:00:00.000,2017-04-28T23:00:00.000,2017-04-29T10:00:00.000,"Tanith, Savart, Axel Bartsch",Polygon Club,/events/957050,27
Visitor.Area mit Xminder & Freunde,2017-04-28T00:00:00.000,2017-04-28T19:00:00.000,2017-04-29T07:00:00.000,Xminder,Minimal Bar,/events/1073580,22
3rd Birthday & Summer Opening with Egyptian Lover*Live and More,2017-04-29T00:00:00.000,2017-04-29T18:00:00.000,2017-04-30T11:00:00.000,"Egyptian Lover, Chez Damier, Jacob Korn, Cuthead, Aquarius Heaven, Sven Weisemann, Vivian Koch, DJ GLC, DNArt, Damian.Thorn, Sokool, Mike Book, vom Feisten, JurieMember",[ipsə],/events/947867,505
Blanky Four Seven (://About Blank Birthday Weekender),[date-of-birth]T00:00:00.000,2017-04-28T15:00:00.000,2017-05-01T10:00:00.000,"Akmê, Alex.Do, Barbara Hofmann, Blind Observatory, Caleb ESC, Carlos de Brito, Charlie Smooth, Die Wurlitzer Korknaben, Diwa, Kvrt, ElectroDon, Milan Hermess, Gian, Hang Aoki, Hard Ton, Helena Hauff, HKS97, HW Rhapsody, Inga Mauer, Jessamine, Spaceinvasion, Kwaint, Lena Willikens, Luz, Madalba, Murat Önen, Nano Nansen, Natascha Kann, Qiu, Resom, Rrose, Savas Pascalidis, Shingo Suwa, Silva Rymd, Solaris, SPFDJ, Sportbrigade Sparwasser, Trus'me, Yuka",://about blank,/events/952521,320
Klubnacht,2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-05-01T06:00:00.000,"A Made Up Sound, DVS1, Iori, Kobosil, Kowton, Norman Nodge, Scuba, Trevino, General Ludd, Andrew Weatherall, Denis Sulta, Harri & Domenic, LoYoTo, Mike Huckaby, Tama Sumo, Turtle Bugg",Berghain | Panorama Bar | Säule,/events/946235,196
15 Years Watergate Pres.: Solomun,2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-04-30T12:00:00.000,"Solomun, Matthias Meyer, Patlac, Mr Raoul K",Watergate,/events/948509,193
"Circus Birgit, Day 2",2017-04-29T00:00:00.000,2017-04-29T23:00:00.000,2017-04-30T14:00:00.000,"Phonique, Dada Disco, Weska, VONDA7, Nathalie Capello, Fedde, Mondee",Birgit,/events/956312,155
Appetite:Mndsgn & Kingdom,2017-04-29T00:00:00.000,2017-04-29T23:30:00.000,2017-04-30T08:00:00.000,"Delfonic, Soulmind",Gretchen,/events/910721,137
"Reef with Objekt, Courtesy, Decka, Shady P",2017-04-29T00:00:00.000,2017-04-29T22:00:00.000,2017-04-30T18:00:00.000,"Objekt, Courtesy, Decka, Darwin, Esposito, Shady P, Elissa Suckdog, Deadlift, Qumasiquamé, Enchanted Rhythms, Dan Beaven",Griessmuehle,/events/947703,125
Sender Records Night,2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-04-30T10:00:00.000,"Tigerskin, Dirt Crew, Mandala, Dan Beaven, TMSN",Lokschuppen Berlin,/events/945333,90
"Asbest w./ Mono Junk -Live, Luke Eargoggle, m50, RVDS, L.F.T",2017-04-28T00:00:00.000,2017-04-28T22:00:00.000,2017-04-29T22:00:00.000,"Mono Junk, Luke Eargoggle, m50, RVDS, L.F.T., Kate Miller, ENNIO",Griessmuehle,/events/955455,87
S•a•s•o•m•o with Pillow Talk / Bedouin / Of Norway / Jake the Rapper / Red Robin,2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-05-02T16:00:00.000,"Sascha Braemer, Philip Bader, Tessuto, C-More, Bedouin, Of Norway, Jake the Rapper, Sascha Cawa, Red Robin, Kotelett&Zadak, Kotelett, Playlove, Marcus Meinhardt, Paul Gregor, Insanlar, Billy Caso, Fog Puma, Pauli Pocket, Daniel Jaeger, Mike Vamp, Peter Schumann, Soukie & Windish, Jama Deejay, The Sorry Entertainers",Kater Blau,/events/956170,72
Blanky Four Seven (://About Blank Birthday Weekender Day II),[date-of-birth]T00:00:00.000,2017-04-29T00:00:00.000,2017-05-01T10:00:00.000,"Akmê, Alex.Do, Barbara Hofmann, Blind Observatory, Caleb ESC, Carlos de Brito, Charlie Smooth, Die Wurlitzer Korknaben, Diwa, Kvrt, ElectroDon, Milan Hermess, Hang Aoki, Hard Ton, Helena Hauff, HKS97, HW Rhapsody, Inga Mauer, Jessamine, Spaceinvasion, Kwaint, Lena Willikens, Madalba, Murat Önen, Objekt, Nano Nansen, Natascha Kann, Qiu, Resom, Audien, Rrose, Savas Pascalidis, Shingo Suwa, Silva Rymd, Solaris, Sportbrigade Sparwasser, Trus'me, Yuka, Trinity",://about blank,/events/956794,67
Transition X Hoppetosse,2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-04-30T09:00:00.000,"Bassa Clan, TC80, Jako, Lion Bakman, Klute, Groove Daniel, Saxon Math, Soulsurfer, Spacedrome, Ntropy",Hoppetosse,/events/956621,45
Papalapap Closing,2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-04-30T23:00:00.000,"Villa Bosso, Pablo Denegri, Steven Strahl, Doyle Shepherd, Chris Robin, Miguel Rodriguez, Hochholzner, Jased",Golden Gate,/events/954006,38
DJ Hell,2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-04-30T10:00:00.000,"DJ Hell, Alex Kiefer, Momo Léon, Turkish",Burg Schnabel,/events/957527,37
Tresor.Klubnacht,2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-04-30T12:00:00.000,"A Sagittariun, Roman Lindau, Sven von Thülen, Handmade, Alexander Kowalski, Pacou, Sender Berlin",Tresor / Globus,/events/944674,35
Verloren mit Tijana T und Michael Klein,2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-04-30T09:00:00.000,"Tijana T, Michael Klein, Sanio & Zarth, BATO",Arena Club,/events/945325,32
"Clubnight x Border Community with Luke Abbott, Kyoso & More",2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-04-30T10:00:00.000,"Luke Abbott, Joal, Kyoso, Yannick Robyns, Oldspeak, Struppie",Chalet,/events/953553,32
7 Jahre AMP. Festival 2 Days,2017-04-29T00:00:00.000,2017-04-29T23:00:00.000,2017-04-30T12:00:00.000,"Funkwerkstatt, Sven Teet, Match Hoffman, Patrick Arbez, Basstronauten, Sebastian Bosch, Nicosh, Bæmbus",M-BIA,/events/920383,27
"Oben Unten Überall /w. Aubrey, Lenny Posso, Adam Marshall & More",2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-04-30T12:00:00.000,"Aubrey, Lenny Posso, Adam Marshall, Ron Wilson, Qzen, Sebastian Plössner",Renate,/events/952431,27
"Sturmfrei mit Schabernack & Liebkose //w Sonne, Mond und Mango",2017-04-29T00:00:00.000,2017-04-29T19:00:00.000,2017-04-30T08:00:00.000,Schabernack & Liebkose,Minimal Bar,/events/942797,25
Mess,2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-04-30T08:00:00.000,"Natalia Escobar, Mama Snake, Hyperaktivist",OHM,/events/961021,24
Auf Wiedersehen Afterhour,2017-04-29T00:00:00.000,2017-04-29T10:00:00.000,2017-04-29T23:59:00.000,"Diana Rada, Devan, Pedro Mercado",Golden Gate,/events/954005,20
Melisma Series,2017-04-29T00:00:00.000,2017-04-29T18:00:00.000,2017-04-30T06:00:00.000,"Jorge Savoretti, Felipe Valenzuela, Dani Casarano",Club der Visionaere,/events/961572,18
"ahead! presents Magit Cacoon, Faray & More.",2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-04-30T12:00:00.000,"Anna Wall, Blosa & Ross, Coco, Daniel Kirchner, Edler & Meerkats, Faray, Magit Cacoon, Tom Peters",Polygon Club,/events/953698,17
Un.Usual /// Aum002 Release-Feierei mit Didier dlb Bee Lincoln,2017-04-29T00:00:00.000,2017-04-29T22:00:00.000,2017-04-30T07:00:00.000,"Didier Dlb, Turmspringer, Bee Lincoln",Crack Bellmer,/events/957288,16
Her Golden Whip & Sistema Sonidero at Kellergedeck Darin Epsilon,2017-04-29T00:00:00.000,2017-04-29T20:00:00.000,2017-04-30T10:00:00.000,"Darin Epsilon, Rocko Garoni, Lars Neubert, DCHM, Colkin, Kassette, Sistema",Kultstätte Keller,/events/949279,16
Nautilus im Bootshaus,2017-04-29T00:00:00.000,2017-04-29T14:00:00.000,2017-04-29T22:00:00.000,"Friedrich Raphael, Erman Erim, Fabian Drews, Sven Laux",Spreefeld Bootshaus,/events/958283,15
Therapy Sessions,2017-04-29T00:00:00.000,2017-04-29T23:00:00.000,2017-04-30T08:00:00.000,Upzet,Void Club,/events/963454,15
ein Samstag mit...Lehult Showcase,2017-04-29T00:00:00.000,2017-04-29T23:00:00.000,2017-04-30T07:00:00.000,"Lucky Charmz, Johan Kaseta",Farbfernseher,/events/955235,14
Wir Holen uns den Kiez Zurück with Rabent-Asphixia Group // Barcelona,2017-04-29T00:00:00.000,2017-04-29T23:00:00.000,2017-04-30T12:00:00.000,"WAYNETTE, Oliver Raumklang, Little Kris, Alex Rath",Der Weiße Hase,/events/955679,14
We are Tofu with Gilberto,2017-04-29T00:00:00.000,2017-04-29T23:00:00.000,2017-04-30T07:00:00.000,"Sean Patrick, Local Suicide",Bohnengold,/events/935872,14
All Night with Lucas Humann and I Lost my Shoes on Acid,2017-04-29T00:00:00.000,2017-04-29T19:00:00.000,2017-04-30T08:00:00.000,,Promenaden Eck,/events/952624,14
Süsse Walpurgisnächte,2017-04-29T00:00:00.000,2017-04-29T19:00:00.000,2017-04-30T10:00:00.000,Minigram,Süss War Gestern,/events/960976,13
Tony Puerto @Lakehouse Moonlightbreakfast,2017-04-29T00:00:00.000,2017-04-29T02:00:00.000,2017-04-29T05:00:00.000,Tony Puerto,Mein Haus Am See,/events/954153,12
Gr_und_is_opening,2017-04-28T00:00:00.000,2017-04-28T19:00:00.000,2017-04-30T04:00:00.000,"Saint-Maurice, Willis Anne, Vonverhille, El Ninho, ROM 3Ø3",Gr_und,/events/964164,9
Chat Noir,2017-04-29T00:00:00.000,2017-04-29T23:00:00.000,2017-04-30T08:00:00.000,"Federico Farina, Sauchelli, Deep Sense",Anita Berber,/events/948465,7
Gr_und_is_opening,2017-04-29T00:00:00.000,2017-04-29T16:00:00.000,2017-04-30T05:00:00.000,ROM 3Ø3,Gr_und,/events/964698,6
Neon Neon,2017-04-29T00:00:00.000,2017-04-29T23:00:00.000,2017-04-30T06:00:00.000,"Lazercat, Naks",Lauschangriff,/events/946163,6
Nurse With Wound,2017-04-28T00:00:00.000,2017-04-28T19:00:00.000,2017-04-29T22:00:00.000,Nurse With Wound,Sophienkirche,/events/942453,5
D C M B - Residents & Friends Night,2017-04-29T00:00:00.000,2017-04-29T21:00:00.000,2017-04-30T06:00:00.000,"Polytoxikomanie, Memo., Churchill, Friendly Ghost, Sanja Lapsin",Ballhaus Berlin,/events/959596,4
Track5 Pres. Snuff Crew Live,2017-04-29T00:00:00.000,2017-04-29T23:00:00.000,2017-04-30T05:00:00.000,Snuff Crew,Bungalow,/events/955027,3
Xminder DJ Set,2017-04-29T00:00:00.000,2017-04-29T19:00:00.000,2017-04-30T01:00:00.000,Xminder,Michelberger Hotel,/events/962123,2
Neovinyl Meets Homage,2017-04-29T00:00:00.000,2017-04-29T23:00:00.000,2017-04-30T06:30:00.000,"Carlo, Ryan Clover",Paloma,/events/963572,2
Proxi Club,2017-04-29T00:00:00.000,2017-04-29T23:00:00.000,2017-04-30T08:00:00.000,"Rotciv, Oren Marzam, Grego After All, Elad Magdasi",Schwuz,/events/948920,2
Tralalka Final Show Kismet Record Release,2017-04-29T00:00:00.000,2017-04-29T20:30:00.000,2017-04-30T04:00:00.000,,Lido Berlin,/events/957062,1
Biegungen: Native Instrument + Katharina Ernst,2017-04-29T00:00:00.000,2017-04-29T20:30:00.000,2017-04-29T23:00:00.000,,Ausland,/events/957225,1
Freaky23,2017-04-29T00:00:00.000,2017-04-29T23:00:00.000,2017-04-30T08:00:00.000,,Rauch Haus Squat,/events/959342,1
"The Ray Cokes Night: Aurora, Albin Lee Meldau, Liam x, Alex Vargas",2017-04-29T00:00:00.000,2017-04-29T19:30:00.000,2017-04-29T23:00:00.000,,Funkhaus Berlin,/events/960152,1
Rebel Vibes - Longfingah Record Release Party,2017-04-29T00:00:00.000,2017-04-29T22:30:00.000,2017-04-30T06:00:00.000,Longfingah,Panke,/events/960307,1
Dancing Therapy,2017-04-29T00:00:00.000,2017-04-29T22:00:00.000,2017-04-30T04:00:00.000,,IPA Bar,/events/962572,1
"Teaser, Tension – Tenderness???? Body and Sexpositivity",2017-04-29T00:00:00.000,2017-04-29T20:00:00.000,2017-04-30T12:00:00.000,"01100110, Brett Knacksen, Chroma, Karina Qanir",Mensch Meier,/events/964015,1
Jørnemann at Maze,2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-04-30T06:00:00.000,Jørnemann,Maze,/events/964145,1
Old But Gold,2017-04-29T00:00:00.000,2017-04-29T23:00:00.000,2017-04-30T10:00:00.000,"Shorty, Morris Fitch",Sky Club Berlin,/events/945998,1
Soda Club,2017-04-29T00:00:00.000,2017-04-29T23:00:00.000,2017-04-30T06:00:00.000,,Soda Club,/events/948763,1
Balearic Beach Berlin,2017-04-29T00:00:00.000,2017-04-29T18:00:00.000,2017-04-30T03:00:00.000,,Solar,/events/952513,1
Walpurgisnacht,2017-04-29T00:00:00.000,2017-04-29T22:00:00.000,2017-04-30T07:00:00.000,,Insomnia,/events/955543,0
Lazy.Sunday mit Dj Delta F,2017-04-29T00:00:00.000,2017-04-29T19:00:00.000,2017-04-30T05:00:00.000,,Minimal Bar,/events/1073581,20
"Tanz in den Mai mit Lexer, Gabriel Ananda & K-Paul",2017-04-30T00:00:00.000,2017-04-30T23:59:00.000,2017-05-01T10:30:00.000,"Lexer, Gabriel Ananda, Magit Cacoon, Oscar OZZ, Juli N. More, Markus Klee, Swaytone",Ritter Butzke,/events/948811,415
Blanky Four Seven (://About Blank Birthday Weekender),[date-of-birth]T00:00:00.000,2017-04-28T15:00:00.000,2017-05-01T10:00:00.000,"Akmê, Alex.Do, Barbara Hofmann, Blind Observatory, Caleb ESC, Carlos de Brito, Charlie Smooth, Die Wurlitzer Korknaben, Diwa, Kvrt, ElectroDon, Milan Hermess, Gian, Hang Aoki, Hard Ton, Helena Hauff, HKS97, HW Rhapsody, Inga Mauer, Jessamine, Spaceinvasion, Kwaint, Lena Willikens, Luz, Madalba, Murat Önen, Nano Nansen, Natascha Kann, Qiu, Resom, Rrose, Savas Pascalidis, Shingo Suwa, Silva Rymd, Solaris, SPFDJ, Sportbrigade Sparwasser, Trus'me, Yuka",://about blank,/events/952521,320
Bpitch Boogy / Ellen Allien 'Nost' Record Release,2017-04-30T00:00:00.000,2017-04-30T22:00:00.000,2017-05-01T11:00:00.000,"Aerea Negrot, Alinka, Damian Lazarus, Ellen Allien, Kiki, Phon.o",[ipsə],/events/945886,290
"Else Opening 2017 /w. Ivan Smagghe, Solar, Andre Bratten & More",2017-04-30T00:00:00.000,2017-04-30T12:00:00.000,2017-05-01T08:00:00.000,"Ivan Smagghe, Solar, Andre Bratten, Tessuto, Peak & Swift, Sebastian Voigt",Else,/events/952300,202
Klubnacht,2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-05-01T06:00:00.000,"A Made Up Sound, DVS1, Iori, Kobosil, Kowton, Norman Nodge, Scuba, Trevino, General Ludd, Andrew Weatherall, Denis Sulta, Harri & Domenic, LoYoTo, Mike Huckaby, Tama Sumo, Turtle Bugg",Berghain | Panorama Bar | Säule,/events/946235,196
Birgit's Tanz in den Mai,2017-04-30T00:00:00.000,2017-04-30T23:59:00.000,2017-05-01T09:00:00.000,"Daniel Steinberg, Midas 104, Jan Oberlaender, Heimlich Knüller, Pascale Voltaire, Lukas Meunier",Birgit,/events/942253,151
"etc. x Tropical Goth mit Keith Carnal, Guy Tavares, I Hate Models & Baz Reznik",2017-04-30T00:00:00.000,2017-04-30T22:00:00.000,2017-05-01T12:00:00.000,"Keith Carnal, I Hate Models, Voitax, Denise Rabe, Acierate, Guy Tavares, Baz Reznik, Operant, His Master's Voice, Kellam Matthews, Chris Video",Griessmuehle,/events/944484,143
Pan-Pot presents Second State,2017-04-30T00:00:00.000,2017-04-30T23:59:00.000,2017-05-01T10:00:00.000,"Pan-Pot, Clint Stewart, Chris Hirose, Hours, Julia Govor, Stephan Hinz, Tripmastaz",Watergate,/events/952325,102
"Tanz in den Mai mit Egbert (Live), Daniel Stefanik",2017-04-30T00:00:00.000,2017-04-30T23:59:00.000,2017-05-01T12:00:00.000,"Egbert, Daniel Stefanik, high.co.coon, Henk, Mark Deutsche, Musoé, Monokultur",Polygon Club,/events/929590,85
S•a•s•o•m•o with Pillow Talk / Bedouin / Of Norway / Jake the Rapper / Red Robin,2017-04-29T00:00:00.000,2017-04-29T23:59:00.000,2017-05-02T16:00:00.000,"Sascha Braemer, Philip Bader, Tessuto, C-More, Bedouin, Of Norway, Jake the Rapper, Sascha Cawa, Red Robin, Kotelett&Zadak, Kotelett, Playlove, Marcus Meinhardt, Paul Gregor, Insanlar, Billy Caso, Fog Puma, Pauli Pocket, Daniel Jaeger, Mike Vamp, Peter Schumann, Soukie & Windish, Jama Deejay, The Sorry Entertainers",Kater Blau,/events/956170,72
