Event name,Date,Start Time,End Time,Artists,Venue,Event URL,Number of guests attending
Halbzeit mit Bacon Chang,2017-09-13T00:00:00.000,2017-09-13T19:00:00.000,2017-09-14T04:00:00.000,Bacon Chang,Promenaden Eck,/events/1008873,9
Loosen Up,2017-09-13T00:00:00.000,2017-09-13T15:00:00.000,2017-09-14T09:00:00.000,"Barem, Ernesto Ferreyra, Ema Remedi",Club der Visionaere,/events/1010681,5
✾ Slowmojo #6 ✾ w/ Wartemal & Moji,2017-09-13T00:00:00.000,2017-09-13T20:00:00.000,2017-09-14T06:00:00.000,"doob, Moji Taali, Moji",Crack Bellmer,/events/1011209,5
A Glass of Electronic Music,2017-09-13T00:00:00.000,2017-09-13T22:00:00.000,2017-09-14T02:00:00.000,,Lustbar,/events/1011367,3
Groovy Tunes Berlin,2017-09-13T00:00:00.000,2017-09-13T18:00:00.000,2017-09-14T02:00:00.000,,Solar,/events/1003114,1
Symbiotikka,2017-09-13T00:00:00.000,2017-09-13T22:00:00.000,2017-09-14T07:00:00.000,"Jan Ehret, MARCEL db, Andree Wischnewski",KitKatClub,/events/1007415,1
Vinyl am Mittwoch with Benny Benson,2017-09-13T00:00:00.000,2017-09-13T22:00:00.000,2017-09-14T08:00:00.000,Mathias Birnbaum,Der Weiße Hase,/events/1008612,1
Concrete BLN,2017-09-13T00:00:00.000,2017-09-13T23:00:00.000,2017-09-14T06:00:00.000,"Spikey Tee, Phantom Warrior",Cassiopeia,/events/1012118,1
Awefekt People Jam,2017-09-13T00:00:00.000,2017-09-13T20:00:00.000,2017-09-13T23:59:00.000,"Jeremy Black, BLXCK, Ian Blevins",Michelberger Hotel,/events/1012640,1
Ableton User Group Berlin: Compositional Concepts & Workflows,2017-09-13T00:00:00.000,2017-09-13T20:00:00.000,2017-09-13T23:59:00.000,,Panke,/events/1013231,1
Soul Sessions: Vig0 Invites Jo Vesh & Guzu,2017-09-13T00:00:00.000,2017-09-13T21:00:00.000,2017-09-14T03:00:00.000,vig0,Repeat,/events/1013506,1
Savage & She - im Farbfernseher,2017-09-13T00:00:00.000,2017-09-13T23:00:00.000,2017-09-14T06:00:00.000,Savage & She,Farbfernseher,/events/1014691,1
Rocky Horror Hochkultur – Neoangin,2017-09-13T00:00:00.000,2017-09-13T22:00:00.000,2017-09-14T04:00:00.000,MissVergnügen,Eschschloraque,/events/1006148,0
Lgbtq.....Rstuv,2017-09-13T00:00:00.000,2017-09-13T18:00:00.000,2017-09-14T02:00:00.000,,HRD Bar,/events/1008088,0
The Bug presents Pressure Feat.The Bug Feat. Lady Chann+Equiknoxx+Ossia,2017-09-14T00:00:00.000,2017-09-14T23:00:00.000,2017-09-15T07:00:00.000,"The Bug, Ossia, Young Echo",Gretchen,/events/1001631,64
"True To The Floor #8 w / Diego Krause, Stevn.Aint.Leavn, Engyn",2017-09-14T00:00:00.000,2017-09-14T23:00:00.000,2017-09-15T07:00:00.000,"Diego Krause, stevn.aint.leavn, Engyn, Joshua Ford",Griessmuehle,/events/1009125,59
§amsara Experiments - Berlin,2017-09-14T00:00:00.000,2017-09-14T22:00:00.000,2017-09-15T06:00:00.000,"Yves De Mey, Ewa Justka, Gaja, Zanias, CEM",OHM,/events/997194,32
Thursdate,2017-09-14T00:00:00.000,2017-09-14T23:59:00.000,2017-09-15T10:00:00.000,"Jimi Jules, Ripperton",Watergate,/events/1001790,32
"Adam & Adam with Lady Blacktronika, Ed Ed, Lenny Posso & More",2017-09-14T00:00:00.000,2017-09-14T23:59:00.000,2017-09-15T10:00:00.000,"Lady Blacktronika, Ed Ed, Lenny Posso",Chalet,/events/1007946,30
Filth IV,2017-09-14T00:00:00.000,2017-09-14T22:00:00.000,2017-09-15T05:00:00.000,"Espectra Negra, Vessel, Unhuman, Pre Op Trans",Modular+,/events/1010082,29
Sleeping Sessions with Sven Laux & Aramis,2017-09-14T00:00:00.000,2017-09-14T19:00:00.000,2017-09-15T06:00:00.000,Sven Laux,Minimal Bar,/events/989733,28
Unknown Precept,2017-09-14T00:00:00.000,2017-09-14T22:00:00.000,2017-09-15T06:00:00.000,"Maoupa Mazzocchetti, December",Berghain | Panorama Bar | Säule,/events/1001894,21
as usual. // with Red Pig Flower and Bee Lincoln,2017-09-14T00:00:00.000,2017-09-14T22:00:00.000,2017-09-15T06:00:00.000,"Red pig flower, Bee Lincoln",Crack Bellmer,/events/1007606,18
Rituals Hosted by Stahlbad,2017-09-14T00:00:00.000,2017-09-14T23:59:00.000,2017-09-15T09:00:00.000,"Monolith, THNTS, Hanford Beachbar DJ Team",Lokschuppen Berlin,/events/1003159,13
Step Higher - Drum & Bass / Psytrance,2017-09-14T00:00:00.000,2017-09-14T23:00:00.000,2017-09-15T07:00:00.000,Upzet,Void Club,/events/1012423,13
Endless Music Meets Recovery Collective,2017-09-14T00:00:00.000,2017-09-14T22:00:00.000,2017-09-15T05:00:00.000,"Yulia Niko, Luca Olivotto, Jepe, Arne Spremberg, Katie Drover, JYDN, Marcus Holder, Marcus Holder",Loftus Hall,/events/1008475,12
Thank You Thursday,2017-09-14T00:00:00.000,2017-09-14T20:00:00.000,2017-09-15T07:00:00.000,,Süss War Gestern,/events/1003616,11
Melliflow & Closer Summer Trip,2017-09-14T00:00:00.000,2017-09-14T15:00:00.000,2017-09-15T06:00:00.000,"Leo Leal, Paul Popa, Alexandra, Vera",Club der Visionaere,/events/1007905,10
Der Abend mit Alfret,2017-09-14T00:00:00.000,2017-09-14T19:00:00.000,2017-09-15T04:00:00.000,Alfret,Promenaden Eck,/events/1008874,9
Playground av Berlin Morphs to Liquid Sky Berlin #Lsb02,2017-09-14T00:00:00.000,2017-09-14T21:00:00.000,2017-09-17T06:00:00.000,,Maze,/events/899254,9
Secret Source,2017-09-14T00:00:00.000,2017-09-14T18:00:00.000,2017-09-14T23:00:00.000,"Esben Smith, Friedrich Raphael",Rosi's,/events/1008286,8
Mixtape Menage,2017-09-14T00:00:00.000,2017-09-14T21:00:00.000,2017-09-15T04:00:00.000,,Repeat,/events/1012117,7
DIE Bunte Nacht: DIE Jungen Wilden Presnt,2017-09-14T00:00:00.000,2017-09-14T23:00:00.000,2017-09-15T08:00:00.000,PMX SoundZ,AVA Club,/events/1007358,6
ein Donnerstag mit Konrad Ritter & Bonjour Ben,2017-09-14T00:00:00.000,2017-09-14T23:00:00.000,2017-09-15T06:30:00.000,"Konrad Ritter, Bonjour Ben",Farbfernseher,/events/997364,5
Donnerdogge,2017-09-14T00:00:00.000,2017-09-14T23:59:00.000,2017-09-15T12:00:00.000,"Benno Blome, Dilby",Golden Gate,/events/1005095,3
Audiovisionen: Robyn Schulkowsky Gebrüder Teichmann,2017-09-14T00:00:00.000,2017-09-14T20:00:00.000,2017-09-14T22:30:00.000,Gebrüder Teichmann,Kulturraum Zwingli Kirche e.V.,/events/1012828,3
Im Anschlus,2017-09-14T00:00:00.000,2017-09-14T20:00:00.000,2017-09-15T02:00:00.000,,Mensch Meier,/events/1003615,2
Elektronischer Donnerstag: Stranger,2017-09-14T00:00:00.000,2017-09-14T23:00:00.000,2017-09-15T08:00:00.000,Samuel Gieben,Schwuz,/events/1006617,2
Lust for Life,2017-09-14T00:00:00.000,2017-09-14T21:00:00.000,2017-09-15T01:00:00.000,Dora Pan,Lustbar,/events/1013905,2
Elektrodonnerstag with Wasch & Stamp,2017-09-14T00:00:00.000,2017-09-14T22:00:00.000,2017-09-15T08:00:00.000,DAV3,Der Weiße Hase,/events/1001993,1
Jazzylectro Berlin,2017-09-14T00:00:00.000,2017-09-14T18:00:00.000,2017-09-15T02:00:00.000,,Solar,/events/1003118,1
"About: Berlin with Younotus, Perttu & More",2017-09-14T00:00:00.000,2017-09-14T19:00:00.000,2017-09-15T01:00:00.000,"Younotus, Boot Slap",Fluxbau,/events/1006122,1
Loop Pedal Ninja: Kenta Hayashi – Live,2017-09-14T00:00:00.000,2017-09-14T22:00:00.000,2017-09-15T04:00:00.000,,Eschschloraque,/events/1010227,1
Video Clip Release Show Karaoke mit Chika,2017-09-14T00:00:00.000,2017-09-14T21:00:00.000,2017-09-15T06:00:00.000,,Monster Ronson's Ichiban Karaoke,/events/1011048,1
Almost Exotic w/ Die Wilde Jagd,2017-09-14T00:00:00.000,2017-09-14T16:00:00.000,2017-09-15T01:00:00.000,Die Wilde Jagd,Klunkerkranich,/events/1014502,1
One Night Stand,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-16T11:00:00.000,"The Glitz, Schlepp Geist, Atlantik, Rene Bourgeois, Aparde, Marion Cobretti, COBRETTI, Markus Klee, vom Feisten, Christopher Kono, Dunkel.bunt, Patrick Bell, Lormes",Ritter Butzke,/events/986624,256
Birgit's Masquerade,2017-09-15T00:00:00.000,2017-09-15T23:00:00.000,2017-09-16T10:00:00.000,"Terrence Parker, Merachka, Kiki, Ionah Inept, Yesh Who",Birgit,/events/1003576,107
Buttons - Garden Closing,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-17T22:00:00.000,"Aerea Negrot, Whodat, Paolo Di Nola, Jeffrey Sfire, Akirahawks, Madalba, Amanda Mussi, CEM, MCMLXXXV, fr. JPLA, Shingo Suwa, Robert Owens, Ben Drayton, Laura de Vasconcelos, Harry Cross, Stanley Schmidt, Jacob Meehan",://about blank,/events/954624,87
Fool's Wedding VII: Chineurs de Berlin Invites Jean Yann Records,2017-09-15T00:00:00.000,2017-09-15T23:00:00.000,2017-09-16T08:00:00.000,"Delfonic, Floxyd, Max Faudee, Mad Shivers, Small Talk, Carne, Marie Midori, Mown",Humboldthain Club,/events/1000425,80
10 Jahre Renate - Nonstop von Freitag bis Montag - Part I,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-18T09:00:00.000,"22Rockets, Adam Aalias, Alexkid, Budino, Dollkraut, dOP, Fantastic Man, Homeboy, Jake the Rapper, Jamaica Suk, Jarle Bråthen, Jerome Sydenham, Johannes Albert, Khidja, Kotelett&Zadak, Kotelett, La Fraicheur, Madmotormiquel, Manfredas, Mehmet Aslan, Michal Zietara, Moscoman, Nôze, PARAMIDA, Paranoid London, Tessuto, Peak & Swift, Plattenali, Roman Lindau, Sascha Rydell, RSS Disco, Sabine Hoffmann, Sado Opera, Samuel Gieben, Sebastian Voigt, Swam:Thing, The Vandelays, Tobias Gullberg, Wayne Holland",Renate,/events/1006124,70
Poverty is Violence,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-16T12:00:00.000,"Drvg Cvltvre, Nick Dunton, Charlton, Stereociti, Po:ti, Eskubano",Lokschuppen Berlin,/events/998963,64
Certain Circles x Slapfunk x Beste Modus,2017-09-15T00:00:00.000,2017-09-15T20:00:00.000,2017-09-16T10:00:00.000,"Malin Genie, Ingi Visions, Diego Krause, Anil Aras, Nick Beringer, Ed Herbst, Porter, stevn.aint.leavn, Tecture",[ipsə],/events/1009617,64
Haut,2017-09-15T00:00:00.000,2017-09-15T22:00:00.000,2017-09-16T12:00:00.000,"Life on Planets, Elbee Bad, Liam Mockridge, Hazy Pockets, Hazy, LAWBF",Burg Schnabel,/events/1009211,60
"Wrong Era with Zaltan, Chinaski, Perel, Iñigo Vontier, Alessandro Parisi",2017-09-15T00:00:00.000,2017-09-15T22:00:00.000,2017-09-16T22:00:00.000,"Zaltan, Chinaski, Alessandro Parisi, charlois, Fabrizio Mammarella, Perel, Fringe Society, Quell, Sauvage World, Franz Scala",Griessmuehle,/events/1006917,55
"Constant Sound with Laura Jones, Burnski & More",2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-16T10:00:00.000,"Laura Jones, Burnski, Myroslaw Bytz, Jon Woodall",Chalet,/events/1004954,41
Kess Kill,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-16T12:00:00.000,"Celldöd, Schwefelgelb, Rivet, Violet Poison",Berghain | Panorama Bar | Säule,/events/1002031,36
Tresor.Klubnacht,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-16T12:00:00.000,"John Daly, Oliver Deutschmann, The Drifter, Iron Curtis, Huren, Blush Response, Artik, Reka",Tresor / Globus,/events/1003537,33
Laut und Luise - Constantijn Lange / Johannes Ton / Kleintierschaukel /,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-16T12:00:00.000,"Joe Bellingham, Constantijn Lange, Dwig, Scrounger, Kleintierschaukel, Ale Castro",Kater Blau,/events/1004199,33
Ambient Jam #06 with Bernd Kistenmacher / Frau Silberfischer / Yapacc / Ümit Han and More,2017-09-15T00:00:00.000,2017-09-15T23:00:00.000,2017-09-16T06:00:00.000,"Sascha Müller, Frau Silberfischer, Souki, HprScl3, Ümit Han, Daniel Katzenstab, Twin Peetz, Yapacc, Omsk Information, Datis 5L, Bendeg, Dr Walker",Maze,/events/980199,28
Love & Loops Records Showcase Ale Castro & Friends,2017-09-15T00:00:00.000,2017-09-15T19:00:00.000,2017-09-16T07:00:00.000,Ale Castro,Minimal Bar,/events/989740,25
Watergate Nacht,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-16T11:00:00.000,"Hunter/Game, Matthias Meyer, Sebo K, LoYoTo, Clé, Eva Be, Metro",Watergate,/events/1005679,22
Interzone,2017-09-15T00:00:00.000,2017-09-15T23:00:00.000,2017-09-16T10:00:00.000,,Void Club,/events/1005658,20
We Love Dance Moves with Made In 87 & Mondee,2017-09-15T00:00:00.000,2017-09-15T19:00:00.000,2017-09-16T08:00:00.000,"Made In 87, Mondee",Promenaden Eck,/events/1008877,19
Which way to the Stars?? with Claas Brieler & Boogiemann,2017-09-15T00:00:00.000,2017-09-15T22:00:00.000,2017-09-16T07:30:00.000,Boogiemann,Crack Bellmer,/events/1008246,18
"Oh, Excusez moi! 23years of Rudeness",2017-09-15T00:00:00.000,2017-09-15T21:00:00.000,2017-09-16T05:00:00.000,"Nathan Dawidowicz, Moodymack",Repeat,/events/1009888,18
New World Dysorder Berlin,2017-09-15T00:00:00.000,2017-09-15T22:00:00.000,2017-09-16T06:00:00.000,"Boy Pussy, Vuqboy Rim, Réelle",Raumerweiterungshalle,/events/1003298,15
Liquid Sky Berlin Ambient Lounge,2017-09-15T00:00:00.000,2017-09-15T20:00:00.000,2017-09-16T06:00:00.000,"Twin Peetz, Sheldon Drake, Omsk Information, HprScl3, Dr Walker",Liquid Sky Berlin - #LSB02,/events/994826,14
Inherencia I / Arena Club Berlin,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-16T10:00:00.000,"Mirella Kroes, Lucas Vazz, Amadeus Joseph, NPLNSSS",Arena Club,/events/1007224,14
Les Enfants D'la Cave,2017-09-15T00:00:00.000,2017-09-15T23:00:00.000,2017-09-16T10:00:00.000,"Empro, Dachgeschoss, Shlomsen",Kultstätte Keller,/events/1004303,12
Trade Birthday 2 Years,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-16T08:00:00.000,"Dis Fig, Neana, Ani Klang, LINNÉA, Simon Kaiser",OHM,/events/1012590,12
Dance for Kobanê,2017-09-15T00:00:00.000,2017-09-15T18:00:00.000,2017-09-16T12:00:00.000,"Blindsmyth, Tigerskin, Anselmus, Rolandson, Bonfante, Bonjour Ben, Kalipo, Gina Sabatini, Moji, Steffen Bennemann, Tante Dante, Zigan Aldi",Mensch Meier,/events/997948,11
"To The Underground w / Tag&wandrach , Mad Max",2017-09-15T00:00:00.000,2017-09-15T23:00:00.000,2017-09-16T12:00:00.000,"Mad Max, Sebastian Keks",Der Weiße Hase,/events/995800,10
We are Tofu: with Vamparela & Special Friends,2017-09-15T00:00:00.000,2017-09-15T23:00:00.000,2017-09-16T07:00:00.000,"Local Suicide, Sean Patrick, Vamparela",Bohnengold,/events/1012676,10
Playground av Berlin Morphs to Liquid Sky Berlin #Lsb02,2017-09-14T00:00:00.000,2017-09-14T21:00:00.000,2017-09-17T06:00:00.000,,Maze,/events/899254,9
Seelensauna,2017-09-15T00:00:00.000,2017-09-15T23:00:00.000,2017-09-16T06:00:00.000,"Steve Hope, Simon Heyliger",Weekend,/events/1007865,8
Wordless,2017-09-15T00:00:00.000,2017-09-15T15:00:00.000,2017-09-16T06:00:00.000,"Lawrence, Timur Basha, Yone-Ko",Club der Visionaere,/events/1010767,8
Süsses mit Freunden,2017-09-15T00:00:00.000,2017-09-15T20:00:00.000,2017-09-16T10:00:00.000,"The Checkup, high.co.coon",Süss War Gestern,/events/1012521,8
Kosmonaut & Kom.Bass Open Air,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-16T12:00:00.000,"Martin Books, Jan Ritter, Katzengold",Polygon Club,/events/1012595,7
Colours OF Bass: UZ,2017-09-15T00:00:00.000,2017-09-15T23:30:00.000,2017-09-16T08:00:00.000,"Grzly Adams, Soulmind",Gretchen,/events/997692,6
Mystic Friday Meets Panta Rhei & Ganesh's Birthday Bash,[date-of-birth]T00:00:00.000,2017-09-15T22:00:00.000,2017-09-16T12:00:00.000,"Der Loth, Jerando, Josephine Wedekind, Vittjas Tief",KitKatClub,/events/1000993,6
Music Hospital present '' Dj's und Ihre Plattensammlung '' with Majestic Beats & Phat Beat,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-16T06:15:00.000,Phat Beat,Sound Kitchen Emma Pea,/events/997385,5
Worse for Wear,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-16T12:00:00.000,"Didier Dlb, Bill Robin, Neco",Golden Gate,/events/1005098,5
Hans Bouffmyhre,2017-09-15T00:00:00.000,2017-09-15T02:00:00.000,2017-09-16T12:00:00.000,Hans Bouffmyhre,Anomalie Art Club,/events/1009936,5
So Bad,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-16T08:00:00.000,"Cynthia Stern, Brachland, HAL",Avanti,/events/1014467,5
Traurig Und Untanzbar,2017-09-15T00:00:00.000,2017-09-15T20:00:00.000,2017-09-16T00:00:00.000,"Subheim, Monolog, Field Rotation, Tobias Lichtmann",Kantine am Berghain,/events/998958,3
Nachtsucht,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-16T12:00:00.000,"Patrick Arbez, Oliver Raumklang",M-BIA,/events/1009828,3
Housebesuch bei Dr. Beate,2017-09-15T00:00:00.000,2017-09-15T23:00:00.000,2017-09-16T08:00:00.000,,Beate Uwe,/events/1011923,3
Esib Night,2017-09-15T00:00:00.000,2017-09-15T23:00:00.000,2017-09-16T07:00:00.000,AYSE,Loftus Hall,/events/1002498,2
Der Elektronische Walter - Ray Mann,2017-09-15T00:00:00.000,2017-09-15T22:00:00.000,2017-09-16T02:00:00.000,"Ray Mann, Ori Moto",Walther Bar,/events/1011731,2
Electro Swing Revolution,2017-09-15T00:00:00.000,2017-09-15T23:00:00.000,2017-09-16T05:00:00.000,Justin Fidèle,Frannz Club,/events/1000937,1
Soulful Beats Berlin,2017-09-15T00:00:00.000,2017-09-15T18:00:00.000,2017-09-16T03:00:00.000,,Solar,/events/1003120,1
Soda Club,2017-09-15T00:00:00.000,2017-09-15T23:00:00.000,2017-09-16T06:00:00.000,,Soda Club,/events/1004398,1
Gang Gang with Jammz,2017-09-15T00:00:00.000,2017-09-15T23:00:00.000,2017-09-16T07:00:00.000,"Jammz, Kikelomo, Cashmere",Prince Charles,/events/1011267,1
Doug Shipton & Booty Carrell,2017-09-15T00:00:00.000,2017-09-15T22:00:00.000,2017-09-16T07:00:00.000,Booty Carrell,Sameheads,/events/1011608,1
Berlin Fire,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-16T06:15:00.000,Phantom Warrior,Cassiopeia,/events/1012094,1
Draußen zu Hause Closing with Daniel Bortz & Sascha Sibler,2017-09-16T00:00:00.000,2017-09-16T18:00:00.000,2017-09-17T10:00:00.000,"Daniel Bortz, Sascha Sibler, Mat.Joe, Franz Alice Stern, Sud Bencer, Sam Shure, Jack Jenson, Steven Strahl",[ipsə],/events/996993,233
"Birgit´s Bambule with Bebetta, Leon Licht, Thabo Getsome, uvm",2017-09-16T00:00:00.000,2017-09-16T14:00:00.000,2017-09-17T10:00:00.000,"Bebetta, Leon Licht, Thabo, Ferdinand Dreyssig, Biwak, Bee Lincoln, Jack in the Box, Justin Tinderdate",Birgit,/events/1000539,193
Klubnacht,2017-09-16T00:00:00.000,2017-09-16T23:59:00.000,2017-09-18T06:00:00.000,"Adam X, Antigone, Ben UFO, Johanna Knutsson, Norman Nodge, Somewhen, Ulf Eriksson, Dream 2 Science, DJ Soch, Fred P, Marcus Marr, Massimiliano Pagliara, Mike Dunn, Sound Metaphors Djs, Rahaan, Shaun J. Wright",Berghain | Panorama Bar | Säule,/events/1001896,123
Buttons - Garden Closing,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-17T22:00:00.000,"Aerea Negrot, Whodat, Paolo Di Nola, Jeffrey Sfire, Akirahawks, Madalba, Amanda Mussi, CEM, MCMLXXXV, fr. JPLA, Shingo Suwa, Robert Owens, Ben Drayton, Laura de Vasconcelos, Harry Cross, Stanley Schmidt, Jacob Meehan",://about blank,/events/954624,87
10 Jahre Renate - Nonstop von Freitag bis Montag - Part I,2017-09-15T00:00:00.000,2017-09-15T23:59:00.000,2017-09-18T09:00:00.000,"22Rockets, Adam Aalias, Alexkid, Budino, Dollkraut, dOP, Fantastic Man, Homeboy, Jake the Rapper, Jamaica Suk, Jarle Bråthen, Jerome Sydenham, Johannes Albert, Khidja, Kotelett&Zadak, Kotelett, La Fraicheur, Madmotormiquel, Manfredas, Mehmet Aslan, Michal Zietara, Moscoman, Nôze, PARAMIDA, Paranoid London, Tessuto, Peak & Swift, Plattenali, Roman Lindau, Sascha Rydell, RSS Disco, Sabine Hoffmann, Sado Opera, Samuel Gieben, Sebastian Voigt, Swam:Thing, The Vandelays, Tobias Gullberg, Wayne Holland",Renate,/events/1006124,70
"Wrong Era with Zaltan, Chinaski, Perel, Iñigo Vontier, Alessandro Parisi",2017-09-15T00:00:00.000,2017-09-15T22:00:00.000,2017-09-16T22:00:00.000,"Zaltan, Chinaski, Alessandro Parisi, charlois, Fabrizio Mammarella, Perel, Fringe Society, Quell, Sauvage World, Franz Scala",Griessmuehle,/events/1006917,55
"Clubnight with Swayzak (Live), Marcel Freigeist, Sofia Kourtesis & More",2017-09-16T00:00:00.000,2017-09-16T23:59:00.000,2017-09-17T10:00:00.000,"Swayzak, Marcel Freigeist, Cromby",Chalet,/events/1004956,47
"Excuse my Friends with Dole & Kom, Foolik & Mike Book uvm",2017-09-16T00:00:00.000,2017-09-16T23:59:00.000,2017-09-17T16:00:00.000,"Dole & Kom, Foolik, DirrtyDishes, Mike Book, vom Feisten, Casimir von Oettingen, Daniel Jaeger, Mr.Schug, Electronic Elephant, Sam Shure, Martin Ka, Bud Dancer, NACHTIGALL, Bako",Polygon Club,/events/1011133,44
weeeirdos,2017-09-16T00:00:00.000,2017-09-16T23:59:00.000,2017-09-17T13:00:00.000,"Credit 00, Mutual Attraction, Textasy, Alison Swing, James Booth, RIP Swirl",Modular+,/events/1004690,39
Buttons - Garden Closing - Day 2,2017-09-16T00:00:00.000,2017-09-16T10:00:00.000,2017-09-17T22:00:00.000,"Aerea Negrot, Whodat, Paolo Di Nola, Jeffrey Sfire, Akirahawks, Madalba, Amanda Mussi, MCMLXXXV, fr. JPLA, Shingo Suwa, Robert Owens, Ben Drayton, Laura de Vasconcelos, Harry Cross, Stanley Schmidt, Jacob Meehan",://about blank,/events/991216,38
S•a•s•o•m•o - Monkey Brothers / Mike Shannon / David Dorad / Subb An / Depaart / Daniel Dreier,2017-09-16T00:00:00.000,2017-09-16T23:59:00.000,2017-09-17T20:00:00.000,"Dovim, Simon Garcia, Monkey Brothers, David Dorad, Robin Ordell, Mike Shannon, Subb-an, Greg Brockmann, Sam Bangura, Depaart, Fran Zaragoza, Georgeous, Moliner, Easy Kid, Nicolas Lutz, Daniel Dreier, Jonas Saalbach, Denya, Mimi Love, Ida Daugaard, Pauli Pocket, Peter Schumann, Dirty Doering",Kater Blau,/events/1003089,38
Clubber Mag Showcase with MøønkiZa & Beat Brothers,2017-09-16T00:00:00.000,2017-09-16T19:00:00.000,2017-09-17T07:00:00.000,"MøønkiZa, Beat Brothers",Minimal Bar,/events/974431,36
10 Jahre Renate - Nonstop von Freitag bis Montag - Part II,2017-09-16T00:00:00.000,2017-09-16T00:00:00.000,2017-09-18T09:00:00.000,"22Rockets, Adam Aalias, Alexkid, Budino, Dollkraut, dOP, Fantastic Man, Homeboy, Jake the Rapper, Jamaica Suk, Jarle Bråthen, Jerome Sydenham, Johannes Albert, Khidja, Kotelett&Zadak, Kotelett, La Fraicheur, Madmotormiquel, Manfredas, Mehmet Aslan, Michal Zietara, Moscoman, Nôze, PARAMIDA, Paranoid London, Tessuto, Peak & Swift, Plattenali, Roman Lindau, Sascha Rydell, RSS Disco, Sabine Hoffmann, Sado Opera, Samuel Gieben, Sebastian Voigt, Swam:Thing, The Vandelays, Tobias Gullberg, Wayne Holland",Renate,/events/1006129,34
Tresor Meets Deep In The Box,2017-09-16T00:00:00.000,2017-09-16T23:59:00.000,2017-09-17T12:00:00.000,"Barbara Preisinger, Baaz, Alessia Ceruti, Paul Birken, Dave Tarrida, Bas Mooy, Monya",Tresor / Globus,/events/1003538,31
1411 presents Benedikt Frey,2017-09-16T00:00:00.000,2017-09-16T23:00:00.000,2017-09-17T08:00:00.000,"Benedikt Frey, Monty DJ",TBA - Berlin,/events/1008607,29
Version,2017-09-16T00:00:00.000,2017-09-16T23:59:00.000,2017-09-17T08:00:00.000,"Yak, Orson, Hops",OHM,/events/980410,27
Terminal M,2017-09-16T00:00:00.000,2017-09-16T23:59:00.000,2017-09-17T11:00:00.000,"Monika Kruse, Tobi Neumann, Clint Stewart, Gunnar Stiller, Manon",Watergate,/events/1003476,25
Suicide Club x Terry Francis,2017-09-16T00:00:00.000,2017-09-16T23:59:00.000,2017-09-17T12:00:00.000,"Terry Francis, DJ Jauche, Escape to Mars, Vault Series, Repressed Mind, Visum, Cloven",Lokschuppen Berlin,/events/998972,22
1 Year Aus der Reihe Tanzen,2017-09-16T00:00:00.000,2017-09-16T23:59:00.000,2017-09-17T10:00:00.000,"Melbeatz, Raw D, SAEED, Marvin Hey, Haito, Sin:port",Ritter Butzke,/events/1000981,19
"On Board Music Pres. Healing Force Project, House of Traps, Solune and Laura BCR",2017-09-16T00:00:00.000,2017-09-16T23:00:00.000,2017-09-17T07:00:00.000,"Healing Force Project, House Of Traps, Solune, Laura BCR",Sameheads,/events/987444,17
Drastischer Jitter,2017-09-16T00:00:00.000,2017-09-16T20:00:00.000,2017-09-17T06:00:00.000,"AantiGen, Jochen Discomeyer, Hoodie",Crack Bellmer,/events/1010798,17
Recycle presents: Soul In Motion,2017-09-16T00:00:00.000,2017-09-16T23:59:00.000,2017-09-17T08:00:00.000,"Need For Mirrors, Klute, Serum, Mc Jamie White",Gretchen,/events/997693,16
Enter the Void (Psytrance / Techno),2017-09-16T00:00:00.000,2017-09-16T23:00:00.000,2017-09-17T07:30:00.000,NK Porter,Void Club,/events/1008347,16
"Kellergedeck with Biodub, Kahl & Kæmena, Coco Maria & Palo Santo",2017-09-16T00:00:00.000,2017-09-16T23:45:00.000,2017-09-17T07:00:00.000,"Biodub, TiefenRausch, Kahl & Kæmena, Coco Maria, Marquez Lux",Kultstätte Keller,/events/1009949,16
Süsses mit Freunden,2017-09-16T00:00:00.000,2017-09-16T20:00:00.000,2017-09-17T10:00:00.000,"Nikklaas, fujiKATO",Süss War Gestern,/events/1012522,15
T E K K N O Z I D - Oldschool Rave,2017-09-16T00:00:00.000,2017-09-16T21:00:00.000,2017-09-17T16:00:00.000,"Groover Klein, Tanith, WolleXDP, Chris Zippel, DJ Valis",Griessmuehle,/events/1012833,14
